#license: "https://creativecommons.org/publicdomain/zero/1.0/"
#mapping_tool: "https://github.com/cmungall/rdf_matcher"
#mapping_date: "2020-10-07"
#curie_map:
#  AGRO: "http://purl.obolibrary.org/obo/AGRO_"
#  BFO: "http://purl.obolibrary.org/obo/BFO_"
#  CARO: "http://purl.obolibrary.org/obo/CARO_"
#  CHEBI: "http://purl.obolibrary.org/obo/CHEBI_"
#  CL: "http://purl.obolibrary.org/obo/CL_"
#  ENVO: "http://purl.obolibrary.org/obo/ENVO_"
#  GO: "http://purl.obolibrary.org/obo/GO_"
#  IAO: "http://purl.obolibrary.org/obo/IAO_"
#  NCBITaxon: "http://purl.obolibrary.org/obo/NCBITaxon_"
#  OBI: "http://purl.obolibrary.org/obo/OBI_"
#  OGMS: "http://purl.obolibrary.org/obo/OGMS_"
#  PATO: "http://purl.obolibrary.org/obo/PATO_"
#  PCO: "http://purl.obolibrary.org/obo/PCO_"
#  PO: "http://purl.obolibrary.org/obo/PO_"
#  RO: "http://purl.obolibrary.org/obo/RO_"
#  UBERON: "http://purl.obolibrary.org/obo/UBERON_"
#  UO: "http://purl.obolibrary.org/obo/UO_"
#  XCO: "http://purl.obolibrary.org/obo/XCO_"
#  agrovoc: "http://aims.fao.org/aos/agrovoc/"
#  dc: "http://purl.org/dc/elements/1.1/"
#  foaf: "http://xmlns.com/foaf/0.1/"
#  oio: "http://www.geneontology.org/formats/oboInOwl#"
#  owl: "http://www.w3.org/2002/07/owl#"
#  rdf: "http://www.w3.org/1999/02/22-rdf-syntax-ns#"
#  skos: "http://www.w3.org/2004/02/skos/core#"
#  xsd: "http://www.w3.org/2001/XMLSchema#"
subject_id	subject_label	predicate_id	object_id	object_label	match_type	subject_source	object_source	mapping_tool	confidence	subject_match_field	object_match_field	subject_category	object_category	match_string	match_category	comment
agrovoc:c_15593	subsoiling	owl:equivalentClass	AGRO:00000130	subsoiler	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	subsoil	many_to_one	.
agrovoc:c_27912	seed drilling	owl:equivalentClass	AGRO:00000396	seed drill	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.5517995186601091	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	seed dril	many_to_many	.
agrovoc:c_27912	seed drilling	owl:equivalentClass	AGRO:00000413	drilling	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.5	skos:altLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	drill	many_to_many	.
agrovoc:c_27912	seed drilling	owl:equivalentClass	AGRO:00000413	drilling	Lexical	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:altLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	drilling	many_to_many	.
agrovoc:c_27912	seed drilling	owl:equivalentClass	AGRO:00000396	seed drill	Lexical	agrovoc	AGRO	rdf_matcher	0.005493921811082984	schema:url	skos:relatedMatch	http://aims.fao.org/aos/agrovoc	entity	agrovoc:c_27912	many_to_many	.
agrovoc:c_27912	seed drilling	owl:equivalentClass	AGRO:00000413	drilling	Lexical	agrovoc	AGRO	rdf_matcher	0.9576762876752065	schema:url	skos:exactMatch	http://aims.fao.org/aos/agrovoc	entity	agrovoc:c_27912	many_to_many	.
agrovoc:c_7486	subsoil	owl:equivalentClass	AGRO:00000130	subsoiler	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	subsoil	many_to_one	.
agrovoc:c_1147	bullocks	owl:equivalentClass	AGRO:00000119	bull	Lexical	agrovoc	AGRO	rdf_matcher	0.3333333333333333	skos:altLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	ox	many_to_one	.
agrovoc:c_1147	bullocks	owl:equivalentClass	AGRO:00000119	bull	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.2612038749637414	skos:altLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	ox	many_to_one	.
agrovoc:c_1147	bullocks	owl:equivalentClass	AGRO:00000119	bull	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:altLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	steer	many_to_one	.
agrovoc:c_722	automatic irrigation	owl:equivalentClass	AGRO:00000409	automatic irrigation	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.71117372060607	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	automatic irrig	unique	.
agrovoc:c_722	automatic irrigation	owl:equivalentClass	AGRO:00000409	automatic irrigation	Lexical	agrovoc	AGRO	rdf_matcher	0.7768953867957378	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	automatic irrigation	unique	.
agrovoc:c_722	automatic irrigation	owl:equivalentClass	AGRO:00000409	automatic irrigation	Lexical	agrovoc	AGRO	rdf_matcher	0.9783806380088231	schema:url	skos:exactMatch	http://aims.fao.org/aos/agrovoc	entity	agrovoc:c_722	unique	.
agrovoc:c_2386	seed drills	owl:equivalentClass	AGRO:00000396	seed drill	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.6351831056874558	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	seed dril	many_to_one	.
agrovoc:c_25720	dibbling	owl:equivalentClass	AGRO:00000412	dibbling	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	dibbl	unique	.
agrovoc:c_25720	dibbling	owl:equivalentClass	AGRO:00000412	dibbling	Lexical	agrovoc	AGRO	rdf_matcher	0.7387961250362586	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	dibbling	unique	.
agrovoc:c_25720	dibbling	owl:equivalentClass	AGRO:00000412	dibbling	Lexical	agrovoc	AGRO	rdf_matcher	0.9783806380088231	schema:url	skos:exactMatch	http://aims.fao.org/aos/agrovoc	entity	agrovoc:c_25720	unique	.
agrovoc:c_7649	tedders	owl:equivalentClass	AGRO:00000472		Lexical	agrovoc	AGRO	rdf_matcher	0.9783806380088231	schema:url	skos:exactMatch	http://aims.fao.org/aos/agrovoc	AGRO:00000472	agrovoc:c_7649	unique	.
agrovoc:c_9a431541	strip plot design	owl:equivalentClass	AGRO:00000330	strip plot design	Lexical	agrovoc	AGRO	rdf_matcher	0.810860176054461	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	strip plot design	unique	.
agrovoc:c_9a431541	strip plot design	owl:equivalentClass	AGRO:00000330	strip plot design	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.7519492530313434	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	strip plot design	unique	.
agrovoc:c_1775	combine harvesters	owl:equivalentClass	AGRO:00000473		Lexical	agrovoc	AGRO	rdf_matcher	0.9783806380088231	schema:url	skos:exactMatch	http://aims.fao.org/aos/agrovoc	AGRO:00000473	agrovoc:c_1775	unique	.
agrovoc:c_7530	surface irrigation	owl:equivalentClass	AGRO:00000063	surface irrigation process	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.71117372060607	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	surface irrig	unique	.
agrovoc:c_7530	surface irrigation	owl:equivalentClass	AGRO:00000063	surface irrigation process	Lexical	agrovoc	AGRO	rdf_matcher	0.7768953867957378	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	surface irrigation	unique	.
agrovoc:c_4915	monoculture	owl:equivalentClass	AGRO:00000481		Lexical	agrovoc	AGRO	rdf_matcher	0.9783806380088231	schema:url	skos:exactMatch	http://aims.fao.org/aos/agrovoc	AGRO:00000481	agrovoc:c_4915	unique	.
agrovoc:c_25726	conditioner mowers	owl:equivalentClass	AGRO:00002008		Lexical	agrovoc	AGRO	rdf_matcher	0.010927807104367974	schema:url	skos:relatedMatch	http://aims.fao.org/aos/agrovoc	AGRO:00002008	agrovoc:c_25726	unique	.
agrovoc:c_776	bagasse	owl:equivalentClass	AGRO:00000087	bagasse	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	bagass	unique	.
agrovoc:c_776	bagasse	owl:equivalentClass	AGRO:00000087	bagasse	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	bagass	unique	.
agrovoc:c_776	bagasse	owl:equivalentClass	AGRO:00000087	bagasse	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	bagass	unique	.
agrovoc:c_776	bagasse	owl:equivalentClass	AGRO:00000087	bagasse	Lexical	agrovoc	AGRO	rdf_matcher	0.7387961250362586	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	bagasse	unique	.
agrovoc:c_776	bagasse	owl:equivalentClass	AGRO:00000087	bagasse	Lexical	agrovoc	AGRO	rdf_matcher	0.7387961250362586	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	bagasse	unique	.
agrovoc:c_776	bagasse	owl:equivalentClass	AGRO:00000087	bagasse	Lexical	agrovoc	AGRO	rdf_matcher	0.7387961250362586	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	bagasse	unique	.
agrovoc:c_7715	therapy	owl:equivalentClass	AGRO:00000322	treatment	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:altLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	treatment	many_to_one	.
agrovoc:c_5497	controlled grazing	owl:equivalentClass	AGRO:00000434	controlled grazing	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.71117372060607	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	controlled graz	unique	.
agrovoc:c_5497	controlled grazing	owl:equivalentClass	AGRO:00000434	controlled grazing	Lexical	agrovoc	AGRO	rdf_matcher	0.7768953867957378	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	controlled grazing	unique	.
agrovoc:c_5497	controlled grazing	owl:equivalentClass	AGRO:00000434	controlled grazing	Lexical	agrovoc	AGRO	rdf_matcher	0.9783806380088231	schema:url	skos:exactMatch	http://aims.fao.org/aos/agrovoc	entity	agrovoc:c_5497	unique	.
agrovoc:c_5497	controlled grazing	owl:equivalentClass	AGRO:00000434	controlled grazing	Lexical	agrovoc	AGRO	rdf_matcher	0.9187896968583876	schema:url	oio:hasDbXref	http://aims.fao.org/aos/agrovoc	entity	agrovoc:c_5497	unique	.
agrovoc:c_7739	threshing	owl:equivalentClass	AGRO:00000455	flail	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:altLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	flail	many_to_one	.
agrovoc:c_7739	threshing	owl:equivalentClass	AGRO:00000455	flail	Lexical	agrovoc	AGRO	rdf_matcher	0.007751937984496124	schema:url	skos:relatedMatch	http://aims.fao.org/aos/agrovoc	entity	agrovoc:c_7739	many_to_one	.
agrovoc:c_d0acd43f	lattice design	owl:equivalentClass	AGRO:00000333	lattice design	Lexical	agrovoc	AGRO	rdf_matcher	0.7768953867957378	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	lattice design	unique	.
agrovoc:c_d0acd43f	lattice design	owl:equivalentClass	AGRO:00000333	lattice design	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.71117372060607	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	lattice design	unique	.
agrovoc:c_0a9fbc47	scythes	owl:equivalentClass	AGRO:00000456	scythe	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.5	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	scy	unique	.
agrovoc:c_0a9fbc47	scythes	owl:equivalentClass	AGRO:00000456	scythe	Lexical	agrovoc	AGRO	rdf_matcher	0.9783806380088231	schema:url	skos:exactMatch	http://aims.fao.org/aos/agrovoc	entity	agrovoc:c_0a9fbc47	unique	.
agrovoc:c_25674	windrowing	owl:equivalentClass	AGRO:00000463	windrowing	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	windrow	many_to_one	.
agrovoc:c_25674	windrowing	owl:equivalentClass	AGRO:00000463	windrowing	Lexical	agrovoc	AGRO	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	windrowing	many_to_one	.
agrovoc:c_25674	windrowing	owl:equivalentClass	AGRO:00000463	windrowing	Lexical	agrovoc	AGRO	rdf_matcher	0.9696969696969697	schema:url	skos:exactMatch	http://aims.fao.org/aos/agrovoc	entity	agrovoc:c_25674	many_to_one	.
agrovoc:c_4592	organic fertilizers	owl:equivalentClass	AGRO:00000033	organic fertilizer	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.6351831056874558	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	role	organic fertil	one_to_many	.
agrovoc:c_4592	organic fertilizers	owl:equivalentClass	AGRO:00002039		Lexical	agrovoc	AGRO	rdf_matcher	0.9696969696969697	schema:url	skos:exactMatch	http://aims.fao.org/aos/agrovoc	AGRO:00002039	agrovoc:c_4592	one_to_many	.
agrovoc:c_436	animal power	owl:equivalentClass	AGRO:00000240	animal traction	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.71117372060607	skos:altLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	implement traction source	animal tract	unique	.
agrovoc:c_436	animal power	owl:equivalentClass	AGRO:00000240	animal traction	Lexical	agrovoc	AGRO	rdf_matcher	0.7768953867957378	skos:altLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	implement traction source	animal traction	unique	.
agrovoc:c_27870	inorganic fertilizers	owl:equivalentClass	AGRO:00000034	inorganic fertilizer	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.6351831056874558	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	role	inorganic fertil	one_to_many	.
agrovoc:c_27870	inorganic fertilizers	owl:equivalentClass	AGRO:00002040		Lexical	agrovoc	AGRO	rdf_matcher	0.9696969696969697	schema:url	skos:exactMatch	http://aims.fao.org/aos/agrovoc	AGRO:00002040	agrovoc:c_27870	one_to_many	.
agrovoc:c_24528	vermicomposting	owl:equivalentClass	AGRO:00002042		Lexical	agrovoc	AGRO	rdf_matcher	0.010927807104367974	schema:url	skos:relatedMatch	http://aims.fao.org/aos/agrovoc	AGRO:00002042	agrovoc:c_24528	unique	.
agrovoc:c_5250	NPK fertilizers	owl:equivalentClass	AGRO:00002046		Lexical	agrovoc	AGRO	rdf_matcher	0.9783806380088231	schema:url	skos:exactMatch	http://aims.fao.org/aos/agrovoc	AGRO:00002046	agrovoc:c_5250	unique	.
agrovoc:c_16650	stubble	owl:equivalentClass	AGRO:00002009		Lexical	agrovoc	AGRO	rdf_matcher	0.9783806380088231	schema:url	skos:exactMatch	http://aims.fao.org/aos/agrovoc	AGRO:00002009	agrovoc:c_16650	unique	.
agrovoc:c_a93c44a4	Physalis philadelphica	owl:equivalentClass	AGRO:00002010		Lexical	agrovoc	AGRO	rdf_matcher	0.010927807104367974	schema:url	skos:relatedMatch	http://aims.fao.org/aos/agrovoc	AGRO:00002010	agrovoc:c_a93c44a4	unique	.
agrovoc:c_2048	cuttings	owl:equivalentClass	AGRO:00000114	plant cutting	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.71117372060607	skos:altLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	plant cut	unique	.
agrovoc:c_6891	SDI	owl:equivalentClass	AGRO:00000058	subsurface drip irrigation process	Lexical	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	sdi	unique	.
agrovoc:c_6891	SDI	owl:equivalentClass	AGRO:00000058	subsurface drip irrigation process	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.5	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	sdi	unique	.
agrovoc:c_6891	SDI	owl:equivalentClass	AGRO:00000058	subsurface drip irrigation process	Lexical	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	sdi	unique	.
agrovoc:c_6891	SDI	owl:equivalentClass	AGRO:00000058	subsurface drip irrigation process	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.5	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	sdi	unique	.
agrovoc:c_6891	SDI	owl:equivalentClass	AGRO:00000058	subsurface drip irrigation process	Lexical	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	sdi	unique	.
agrovoc:c_6891	SDI	owl:equivalentClass	AGRO:00000058	subsurface drip irrigation process	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.5	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	sdi	unique	.
agrovoc:c_6891	SDI	owl:equivalentClass	AGRO:00000058	subsurface drip irrigation process	Lexical	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	sdi	unique	.
agrovoc:c_6891	SDI	owl:equivalentClass	AGRO:00000058	subsurface drip irrigation process	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.5	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	sdi	unique	.
agrovoc:c_6891	SDI	owl:equivalentClass	AGRO:00000058	subsurface drip irrigation process	Lexical	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	sdi	unique	.
agrovoc:c_6891	SDI	owl:equivalentClass	AGRO:00000058	subsurface drip irrigation process	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.5	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	sdi	unique	.
agrovoc:c_6891	SDI	owl:equivalentClass	AGRO:00000058	subsurface drip irrigation process	Lexical	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	sdi	unique	.
agrovoc:c_6891	SDI	owl:equivalentClass	AGRO:00000058	subsurface drip irrigation process	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.5	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	sdi	unique	.
agrovoc:c_6891	SDI	owl:equivalentClass	AGRO:00000058	subsurface drip irrigation process	Lexical	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	sdi	unique	.
agrovoc:c_6891	SDI	owl:equivalentClass	AGRO:00000058	subsurface drip irrigation process	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.5	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	sdi	unique	.
agrovoc:c_793	balers	owl:equivalentClass	AGRO:00002027		Lexical	agrovoc	AGRO	rdf_matcher	0.9783806380088231	schema:url	skos:exactMatch	http://aims.fao.org/aos/agrovoc	AGRO:00002027	agrovoc:c_793	unique	.
agrovoc:c_330772	sickles	owl:equivalentClass	AGRO:00000453	sickle	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	sickl	many_to_one	.
agrovoc:c_26201	roller conveyers	owl:equivalentClass	AGRO:00002030		Lexical	agrovoc	AGRO	rdf_matcher	0.010927807104367974	schema:url	skos:relatedMatch	http://aims.fao.org/aos/agrovoc	AGRO:00002030	agrovoc:c_26201	unique	.
agrovoc:c_25733	hoes	owl:equivalentClass	AGRO:00000398	hoe	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.4142135623730951	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	hoe	many_to_one	.
agrovoc:c_330675	bunding	owl:equivalentClass	AGRO:00000196	bund	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	bl:EnvironmentalZone	bund	many_to_one	.
agrovoc:c_330675	bunding	owl:equivalentClass	AGRO:00000196	bund	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	bl:EnvironmentalZone	bund	many_to_one	.
agrovoc:c_14998	triplets	owl:equivalentClass	AGRO:00000413	drilling	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	drill	many_to_one	.
agrovoc:c_14998	triplets	owl:equivalentClass	AGRO:00000413	drilling	Lexical	agrovoc	AGRO	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	drilling	many_to_one	.
agrovoc:c_7873	transplanting	owl:equivalentClass	AGRO:00000229	plant transplanting process	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	transplant	many_to_one	.
agrovoc:c_7873	transplanting	owl:equivalentClass	AGRO:00000229	plant transplanting process	Lexical	agrovoc	AGRO	rdf_matcher	0.6666666666666666	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	transplanting	many_to_one	.
agrovoc:c_3497	harrowing	owl:equivalentClass	AGRO:00000137	chain harrow	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.1111111111111111	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	entity	harrow	many_to_many	.
agrovoc:c_3497	harrowing	owl:equivalentClass	AGRO:00000138	tine harrow	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.1111111111111111	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	entity	harrow	many_to_many	.
agrovoc:c_4341	limes	owl:equivalentClass	AGRO:00000112	liming process	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	lime	many_to_one	.
agrovoc:c_4341	limes	owl:equivalentClass	AGRO:00000112	liming process	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	lime	many_to_one	.
agrovoc:c_4341	limes	owl:equivalentClass	AGRO:00000112	liming process	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	lime	many_to_one	.
agrovoc:c_25956	transplanters	owl:equivalentClass	AGRO:00000229	plant transplanting process	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	transplant	many_to_one	.
agrovoc:c_25090	topping (pruning)	owl:equivalentClass	AGRO:00000458	tree topping process	Lexical	agrovoc	AGRO	rdf_matcher	0.6666666666666666	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	étêtage	many_to_one	.
agrovoc:c_676	asses	owl:equivalentClass	AGRO:00000118	donkey	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.6666666666666666	skos:altLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	donkei	unique	.
agrovoc:c_4979	mules	owl:equivalentClass	AGRO:00000121	mule	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	mule	unique	.
agrovoc:c_4979	mules	owl:equivalentClass	AGRO:00000121	mule	Lexical	agrovoc	AGRO	rdf_matcher	0.7387961250362586	skos:altLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	mule	unique	.
agrovoc:c_4979	mules	owl:equivalentClass	AGRO:00000121	mule	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.6666666666666666	skos:altLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	entity	mule	unique	.
agrovoc:c_6143	potting	owl:equivalentClass	AGRO:00000309	pot	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.4142135623730951	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	bl:EnvironmentalZone	pot	many_to_one	.
agrovoc:c_331093	factors	owl:equivalentClass	AGRO:00000341	experimental factor	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	experimental condition	factor	unique	.
agrovoc:c_331093	factors	owl:equivalentClass	AGRO:00000341	experimental factor	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	experimental condition	factor	unique	.
agrovoc:c_6603	ridging	owl:equivalentClass	AGRO:00000196	bund	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.585786437626905	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	bl:EnvironmentalZone	ridg	many_to_one	.
agrovoc:c_25779	walking tractors	owl:equivalentClass	AGRO:00000125	single-axle tractor	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.71117372060607	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	walking tractor	unique	.
agrovoc:c_3437	gulls	owl:equivalentClass	AGRO:00000220	mowing process	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.4142135623730951	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	mow	many_to_one	.
agrovoc:c_12679	mowing	owl:equivalentClass	AGRO:00000220	mowing process	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.4142135623730951	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	mow	many_to_one	.
agrovoc:c_12679	mowing	owl:equivalentClass	AGRO:00000220	mowing process	Lexical	agrovoc	AGRO	rdf_matcher	0.6666666666666666	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	mowing	many_to_one	.
agrovoc:c_a1d2d6f2	desuckering	owl:equivalentClass	AGRO:00000007	desuckering process	Lexical|Stemming	agrovoc	AGRO	rdf_matcher	0.6666666666666666	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	desuck	unique	.
agrovoc:c_a1d2d6f2	desuckering	owl:equivalentClass	AGRO:00000007	desuckering process	Lexical	agrovoc	AGRO	rdf_matcher	0.7387961250362586	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	entity	desuckering	unique	.
